"Ид","Ид ОК","Время","Обводненность, %","Вода, %","Газ, %","Нефть, %","Давление, Па","Температура, °С","MassFlowrate","WaterFlowrate","OilFlowrate","GasFlowrate","Плотность нефти","Плотность Воды"
"32587","2","01.26.2017 13:30:25.941","105,274480550279","43,1341108960429","54,7342929454317","2,1315961585254","3750","0,198323860764503","0","0","0","0","0","0"
"32588","2","01.26.2017 13:30:23.402","105,247440419141","43,227611552521","54,6232954112362","2,14909303624288","3750","0,0167852770537138","0","0","0","0","0","0"
"32589","2","01.26.2017 13:30:23.912","105,249636907554","43,2200273858111","54,6323026682359","2,14766994595299","3750","0,0167852770537138","0","0","0","0","0","0"
"32590","2","01.26.2017 13:30:28.962","105,334563781914","42,9252112223757","54,9819009970054","2,09288778061892","3750","0,643245398998261","0","0","0","0","0","0"
"32591","2","01.26.2017 13:30:23.651","105,247016432798","43,2290753009149","54,6215569278646","2,14936777122056","3750","0,0167852770537138","0","0","0","0","0","0"
"32592","2","01.26.2017 13:30:25.312","105,273067885954","43,139003111475","54,7284878281637","2,13250906036134","3750","0,198323860764503","0","0","0","0","0","0"
"32593","2","01.26.2017 13:30:29.222","105,327079609874","42,9513247804997","54,95097829886","2,09769692064032","3750","0,643245398998261","0","0","0","0","0","0"
"32594","2","01.26.2017 13:30:28.412","105,332962475766","42,9308007797667","54,9752827754655","2,09391644476786","3750","0,643245398998261","0","0","0","0","0","0"
"32595","2","01.26.2017 13:30:22.332","105,249565947089","43,2202724318944","54,6320116523617","2,14771591574389","3750","0,0167852770537138","0","0","0","0","0","0"
"32596","2","01.26.2017 13:30:26.482","105,275458977266","43,1307219995992","54,7383140513235","2,13096394907728","3750","0,198323860764503","0","0","0","0","0","0"
"32597","2","01.26.2017 13:30:27.312","105,274830482882","43,1328989099897","54,7357310472129","2,13137004279737","3750","0,198323860764503","0","0","0","0","0","0"
"32598","2","01.26.2017 13:30:23.152","105,24475628899","43,2202575235519","54,6320293574775","2,14771311897064","4125","0,0167852770537138","0","0","0","0","0","0"
"32599","2","01.26.2017 13:30:29.492","105,338542632817","42,9113170133012","54,998350490227","2,09033249647185","3750","0,643245398998261","0","0","0","0","0","0"
"32600","2","01.26.2017 13:30:24.181","105,250059189189","43,218569089814","54,634034520871","2,14739638931504","3750","0,0167852770537138","0","0","0","0","0","0"
"32526","2","01.26.2017 13:30:10.761","105,267554396903","43,1580889456235","54,7058377774642","2,13607327691229","3750","0,16729436814785","0","0","0","0","0","0"
"32527","2","01.26.2017 13:30:20.110","105,322214964971","42,9682836665471","54,9308916297884","2,10082470366447","3750","0,619667887687683","0","0","0","0","0","0"
"32528","2","01.26.2017 13:30:18.252","105,325631783965","42,9563733205136","54,9449990170407","2,09862766244566","3750","0,619667887687683","0","0","0","0","0","0"
"32529","2","01.26.2017 13:30:09.932","105,268619003633","43,1544046236904","54,710210473968","2,13538490234163","3750","0,16729436814785","0","0","0","0","0","0"
"32530","2","01.26.2017 13:30:19.011","105,324018834439","42,9619964433511","54,9383388466859","2,09966470996302","3750","0,619667887687683","0","0","0","0","0","0"
"32531","2","01.26.2017 13:30:17.987","105,2858451649","43,0947230059029","54,7810202208712","2,12425677322589","3750","0,327079087495804","0","0","0","0","0","0"
"32532","2","01.26.2017 13:30:09.664","105,262452047937","43,1757403374282","54,6848861724539","2,1393734901179","3750","0,16729436814785","0","0","0","0","0","0"
"32533","2","01.26.2017 13:30:17.732","105,290355758669","43,0790745127771","54,7995793767737","2,12134611044914","3750","0,327079087495804","0","0","0","0","0","0"
"32534","2","01.26.2017 13:30:15.812","105,284207775075","43,1004013614221","54,7742849401018","2,12531369847614","3750","0,327079087495804","0","0","0","0","0","0"
"32535","2","01.26.2017 13:30:09.370","105,261376325886","43,1794603985626","54,6804701123694","2,14006948906802","3750","0,16729436814785","0","0","0","0","0","0"
"32536","2","01.26.2017 13:30:19.544","105,332006739136","42,9341362907924","54,9713332317662","2,0945304774414","3750","0,619667887687683","0","0","0","0","0","0"
"32537","2","01.26.2017 13:30:16.920","105,295507317226","43,0611913369883","54,8207852188331","2,1180234441786","3750","0,327079087495804","0","0","0","0","0","0"
"32538","2","01.26.2017 13:30:14.744","105,301933915157","43,0388652861719","54,8472539206394","2,11388079318871","3750","0,41412764787674","0","0","0","0","0","0"
"32539","2","01.26.2017 13:30:13.912","105,300708360413","43,0431243162121","54,8422050899442","2,11467059384363","3750","0,41412764787674","0","0","0","0","0","0"
"32540","2","01.26.2017 13:30:16.092","105,293548595255","43,0679922573919","54,8127211582074","2,11928658440071","3750","0,327079087495804","0","0","0","0","0","0"
"32541","2","01.26.2017 13:30:12.765","105,303856792746","43,0321815484708","54,8551766502667","2,11264180126248","3750","0,41412764787674","0","0","0","0","0","0"
"32542","2","01.26.2017 13:30:10.512","105,266826504192","43,1606077194049","54,7028483054798","2,13654397511535","3750","0,16729436814785","0","0","0","0","0","0"
"32543","2","01.26.2017 13:30:10.192","105,259352640817","43,1864574309685","54,6721635358632","2,14137903316824","3750","0,16729436814785","0","0","0","0","0","0"
"32544","2","01.26.2017 13:30:11.857","105,297215083777","43,0552603618071","54,8278172966505","2,11692234154235","3750","0,41412764787674","0","0","0","0","0","0"
"32545","2","01.26.2017 13:30:17.172","105,29044208601","43,0787749321564","54,7999346511456","2,121290416698","3750","0,327079087495804","0","0","0","0","0","0"
"32546","2","01.26.2017 13:30:13.352","105,297118053488","43,0555973775522","54,8274177245066","2,11698489794121","3750","0,41412764787674","0","0","0","0","0","0"
"32547","2","01.26.2017 13:30:19.822","105,327538712704","42,9497236846548","54,9528745036556","2,09740181168965","3750","0,619667887687683","0","0","0","0","0","0"
"32548","2","01.26.2017 13:30:15.022","105,289549565221","43,0651628768396","54,8160761104972","2,11876101266328","4125","0,327079087495804","0","0","0","0","0","0"
"32549","2","01.26.2017 13:30:14.188","105,300672036717","43,0265172126383","54,8618905763919","2,11159221096985","4125","0,41412764787674","0","0","0","0","0","0"
"32550","2","01.26.2017 13:30:18.722","105,326619504139","42,9529292707145","54,949078041752","2,09799268753354","3750","0,619667887687683","0","0","0","0","0","0"
"32551","2","01.26.2017 13:30:11.042","105,26245940479","43,159061392162","54,7046836130503","2,13625499478773","4125","0,16729436814785","0","0","0","0","0","0"
"32552","2","01.26.2017 13:30:15.521","105,287277481603","43,0730505091222","54,8067230669907","2,12022642388712","4125","0,327079087495804","0","0","0","0","0","0"
"32553","2","01.26.2017 13:30:11.297","105,262159928856","43,1600976796421","54,7034536655173","2,13644865484061","4125","0,16729436814785","0","0","0","0","0","0"
"32554","2","01.26.2017 13:30:13.031","105,296695184148","43,0570660820979","54,8256763847971","2,11725753310508","3750","0,41412764787674","0","0","0","0","0","0"
"32555","2","01.26.2017 13:30:11.581","105,267404939158","43,1586061417117","54,7052239360561","2,13616992223218","3750","0,16729436814785","0","0","0","0","0","0"
"32556","2","01.26.2017 13:30:12.402","105,299593493757","43,046998091547","54,8376127625312","2,11538914592181","3750","0,41412764787674","0","0","0","0","0","0"
"32557","2","01.26.2017 13:30:16.371","105,296806012224","43,0566811631734","54,826132758656","2,11718607817058","3750","0,327079087495804","0","0","0","0","0","0"
"32558","2","01.26.2017 13:30:13.622","105,309464905048","43,0126785744415","54,8782918207419","2,10902960481665","3750","0,41412764787674","0","0","0","0","0","0"
"32559","2","01.26.2017 13:30:16.631","105,292989677248","43,0699325745979","54,8104203607391","2,11964706466298","3750","0,327079087495804","0","0","0","0","0","0"
"32560","2","01.26.2017 13:30:20.404","105,321859384991","42,9695228230624","54,9294237903289","2,10105338660872","3750","0,619667887687683","0","0","0","0","0","0"
"32561","2","01.26.2017 13:30:19.252","105,323164314064","42,9481905888281","54,9546901446941","2,09711926647775","4125","0,619667887687683","0","0","0","0","0","0"
"32562","2","01.26.2017 13:30:14.452","105,298830116117","43,0329209611669","54,8543001966657","2,11277884216737","4125","0,41412764787674","0","0","0","0","0","0"
"32563","2","01.26.2017 13:30:17.461","105,293227040818","43,0523914756362","54,831218645159","2,1163898792048","4125","0,327079087495804","0","0","0","0","0","0"
"32502","2","01.26.2017 13:30:07.258","105,266680434605","43,1611131469757","54,7022484165333","2,13663843649101","3750","0,174145013093948","0","0","0","0","0","0"
"32504","2","01.26.2017 13:30:00.977","105,24095458943","43,2499952802605","54,5967076775583","2,15329704218112","3750","0,00368908536620438","0","0","0","0","0","0"
"32505","2","01.26.2017 13:30:06.422","105,269486674019","43,1514014982971","54,7137745798649","2,13482392183801","3750","0,174145013093948","0","0","0","0","0","0"
"32506","2","01.26.2017 13:30:04.502","105,315697463761","42,990986814975","54,9039956347602","2,10501755026478","3750","0,570901393890381","0","0","0","0","0","0"
"32507","2","01.26.2017 13:30:08.042","105,274186697079","43,1351286120241","54,7330853443299","2,13178604364602","3750","0,174145013093948","0","0","0","0","0","0"
"32509","2","01.26.2017 13:30:06.702","105,265532281843","43,1650856597391","54,697533358859","2,13738098140185","3750","0,174145013093948","0","0","0","0","0","0"
"32510","2","01.26.2017 13:30:04.782","105,315777656119","42,9907075947985","54,9043264607072","2,10496594449436","3750","0,570901393890381","0","0","0","0","0","0"
"32511","2","01.26.2017 13:30:03.182","105,31307840831","43,0001043822794","54,8931924162279","2,10670320149276","3750","0,570901393890381","0","0","0","0","0","0"
"32512","2","01.26.2017 13:30:00.300","105,248953335458","43,2223878668894","54,6294993397829","2,14811279332761","3750","0,00368908536620438","0","0","0","0","0","0"
"32513","2","01.26.2017 13:30:07.522","105,270789589131","43,1468913427982","54,7191270246417","2,13398163256019","3750","0,174145013093948","0","0","0","0","0","0"
"32514","2","01.26.2017 13:30:02.912","105,317681014578","42,9840794334864","54,9121793608137","2,10374120569996","3750","0,570901393890381","0","0","0","0","0","0"
"32515","2","01.26.2017 13:30:02.144","105,313437317946","42,9820931880418","54,9145325142394","2,10337429771881","4125","0,570901393890381","0","0","0","0","0","0"
"32516","2","01.26.2017 13:30:08.612","105,266089788762","43,1464960825403","54,7195960896965","2,13390782776317","4125","0,16729436814785","0","0","0","0","0","0"
"32517","2","01.26.2017 13:30:01.572","105,251521624891","43,2135182115643","54,6400326822354","2,14644910620024","3750","0,00368908536620438","0","0","0","0","0","0"
"32518","2","01.26.2017 13:30:07.781","105,272791918829","43,1399587185679","54,727353868415","2,13268741301712","3750","0,174145013093948","0","0","0","0","0","0"
"32519","2","01.26.2017 13:30:02.619","105,313222975776","42,9828397468127","54,9136480536234","2,10351219956389","4125","0,570901393890381","0","0","0","0","0","0"
"32521","2","01.26.2017 13:30:06.143","105,269420952144","43,1349615760623","54,7332835466615","2,13175487727617","4125","0,174145013093948","0","0","0","0","0","0"
"32522","2","01.26.2017 13:30:05.372","105,26895019973","43,1365918892903","54,7313490274514","2,13205908325834","4125","0,174145013093948","0","0","0","0","0","0"
"32523","2","01.26.2017 13:30:05.052","105,322082738809","42,9687444670653","54,9303457920388","2,10090974089584","3750","0,570901393890381","0","0","0","0","0","0"
"32524","2","01.26.2017 13:30:05.874","105,263561506919","43,1552474283537","54,7092102149416","2,13554235670469","4125","0,174145013093948","0","0","0","0","0","0"
"32639","2","01.26.2017 13:30:50.250","105,344380215076","42,8909176510526","55,0224970626502","2,08658528629724","3750","0,736347734928131","0","0","0","0","0","0"
"32640","2","01.26.2017 13:30:45.451","105,289953482763","43,0804704820973","54,7979238743537","2,12160564354901","3750","0,348035007715225","0","0","0","0","0","0"
"32641","2","01.26.2017 13:30:44.360","105,287676107205","43,0883720386243","54,7885528445163","2,12307511685944","3750","0,348035007715225","0","0","0","0","0","0"
"32642","2","01.26.2017 13:30:52.172","105,338260843305","42,9123012876726","54,9971852784022","2,09051343392522","3750","0,736347734928131","0","0","0","0","0","0"
"32643","2","01.26.2017 13:30:48.962","105,308578382727","43,0157625451376","54,8746369727148","2,10960048214761","3750","0,449391037225723","0","0","0","0","0","0"
"32644","2","01.26.2017 13:30:48.131","105,308765540478","43,0151115045103","54,8754085380155","2,10947995747422","3750","0,449391037225723","0","0","0","0","0","0"
"32645","2","01.26.2017 13:30:44.931","105,294028237655","43,066327039198","54,8146957109428","2,11897724985929","3750","0,348035007715225","0","0","0","0","0","0"
"32646","2","01.26.2017 13:30:45.702","105,288095017296","43,0869187639799","54,7902764454805","2,12280479053959","3750","0,348035007715225","0","0","0","0","0","0"
"32647","2","01.26.2017 13:30:51.332","105,343063721526","42,8955196325477","55,017050193714","2,08743017373831","3750","0,736347734928131","0","0","0","0","0","0"
"32648","2","01.26.2017 13:30:47.812","105,304822880899","43,0288228796356","54,8591577215819","2,11201939878246","3750","0,449391037225723","0","0","0","0","0","0"
"32649","2","01.26.2017 13:30:52.442","105,345390480172","42,8873855325744","55,0266774672114","2,08593700021421","3750","0,736347734928131","0","0","0","0","0","0"
"32650","2","01.26.2017 13:30:44.061","105,291973039473","43,0734615370932","54,8062356549771","2,12030280792975","3750","0,348035007715225","0","0","0","0","0","0"
"32651","2","01.26.2017 13:30:49.232","105,308773526346","43,0150837247784","54,8754414603868","2,10947481483486","3750","0,449391037225723","0","0","0","0","0","0"
"32652","2","01.26.2017 13:30:43.542","105,295981546958","43,0595444956783","54,8227378441724","2,11771766014926","3750","0,348035007715225","0","0","0","0","0","0"
"32653","2","01.26.2017 13:30:53.460","105,298621202132","43,0503760081938","54,8336081209405","2,11601587086579","3750","0,372215092182159","0","0","0","0","0","0"
"32654","2","01.26.2017 13:30:52.712","105,343741176987","42,8931516055851","55,0198530053898","2,08699538902511","3750","0,736347734928131","0","0","0","0","0","0"
"32655","2","01.26.2017 13:30:53.742","105,293494711272","43,0681793249152","54,8124993384987","2,11932133658612","3750","0,372215092182159","0","0","0","0","0","0"
"32656","2","01.26.2017 13:30:50.542","105,33701750277","42,9166437276988","54,992044428589","2,09131184371222","3750","0,736347734928131","0","0","0","0","0","0"
"32657","2","01.26.2017 13:30:51.052","105,352541728462","42,8623681081239","55,0562820373997","2,08134985447641","3750","0,736347734928131","0","0","0","0","0","0"
"32658","2","01.26.2017 13:30:49.772","105,344907643469","42,8890737055336","55,024679466315","2,08624682815141","3750","0,736347734928131","0","0","0","0","0","0"
"32659","2","01.26.2017 13:30:48.428","105,306618793866","43,0225781294133","54,8665593306287","2,11086253995801","3750","0,449391037225723","0","0","0","0","0","0"
"32660","2","01.26.2017 13:30:46.508","105,29464136149","43,0641982518465","54,8172198970908","2,11858185106269","3750","0,348035007715225","0","0","0","0","0","0"
"32661","2","01.26.2017 13:30:44.652","105,295567354802","43,0609828521348","54,8210324168038","2,11798473106144","3750","0,348035007715225","0","0","0","0","0","0"
"32662","2","01.26.2017 13:30:47.522","105,303175147835","43,0345510741684","54,852367938793","2,11308098703857","3750","0,449391037225723","0","0","0","0","0","0"
"32663","2","01.26.2017 13:30:46.242","105,301031903943","43,0420000088586","54,8435379121377","2,11446207900368","3750","0,348035007715225","0","0","0","0","0","0"
"32664","2","01.26.2017 13:30:49.507","105,301596200454","43,0400389756791","54,8458626027287","2,11409842159213","3750","0,449391037225723","0","0","0","0","0","0"
"32665","2","01.26.2017 13:30:45.991","105,295426126155","43,0614732763278","54,8204509259203","2,11807579775186","3750","0,348035007715225","0","0","0","0","0","0"
"32666","2","01.26.2017 13:30:45.182","105,297526257754","43,0541795312191","54,8290987401348","2,11672172864605","3750","0,348035007715225","0","0","0","0","0","0"
"32667","2","01.26.2017 13:30:47.231","105,305733185206","43,0256577544174","54,8629092559506","2,11143298963196","3750","0,449391037225723","0","0","0","0","0","0"
"32668","2","01.26.2017 13:30:54.012","105,290166472837","43,0797313773577","54,798800393483","2,12146822915933","3750","0,372215092182159","0","0","0","0","0","0"
"32669","2","01.26.2017 13:30:51.581","105,342686916835","42,8968366418864","55,0154913422601","2,08767201585342","3750","0,736347734928131","0","0","0","0","0","0"
"32670","2","01.26.2017 13:30:43.261","105,28168706915","43,0924481330412","54,7837184112382","2,12383345572066","4125","0,25877171754837","0","0","0","0","0","0"
"32671","2","01.26.2017 13:30:51.891","105,342417534293","42,8977781446257","55,0143769380699","2,08784491730444","3750","0,736347734928131","0","0","0","0","0","0"
"32672","2","01.26.2017 13:30:50.801","105,341391678227","42,8845351187886","55,0300509308449","2,08541395036653","4125","0,736347734928131","0","0","0","0","0","0"
"32673","2","01.26.2017 13:30:52.982","105,290323124281","43,0624769091423","54,8192609197191","2,1182621711385","4125","0,372215092182159","0","0","0","0","0","0"
"32674","2","01.26.2017 13:30:48.692","105,30999344679","43,0108397470465","54,8804709795419","2,10868927341165","3750","0,449391037225723","0","0","0","0","0","0"
"32675","2","01.26.2017 13:30:46.772","105,308513965017","42,9992358402712","54,8942215783622","2,10654258136663","4125","0,449391037225723","0","0","0","0","0","0"
